minute_of_year,compressorStatus ,upperElementStatus ,lowerElementStatus,Ta,inputCompKWH,inputResKWH,draw,inletT,T[0],T[1],T[2],T[3],T[4],T[5],T[6],T[7],T[8],T[9],T[10],T[11],simTCouples0,simTCouples1,simTCouples2,simTCouples3,simTCouples4,simTCouples5,COP
1,0,0,0,67.500000,0.000000,0.000000,1.400000,63.000000,128.008732,128.008732,134.396232,134.396232,135.993107,135.993107,135.993107,135.993107,135.993107,135.993107,135.993107,135.993107,128.008732,134.396232,135.993107,135.993107,135.993107,135.993107,1.386615
2,0,0,0,67.500000,0.000000,0.000000,2.800000,63.000000,114.566640,114.566640,129.083689,129.083689,135.567365,135.567365,135.986545,135.986545,135.986545,135.986545,135.986545,135.986545,114.566640,129.083689,135.567365,135.986545,135.986545,135.986545,1.652085
3,0,0,0,67.500000,0.000000,0.000000,2.800000,63.000000,105.064591,105.064591,121.226302,121.226302,133.859167,133.859167,135.870277,135.870277,135.980311,135.980311,135.980311,135.980311,105.064591,121.226302,133.859167,135.870277,135.980311,135.980311,1.952031
4,0,0,0,67.500000,0.000000,0.000000,2.800000,63.000000,97.843602,97.843602,113.151080,113.151080,130.537136,130.537136,135.336457,135.336457,135.945524,135.945524,135.974408,135.974408,97.843602,113.151080,130.537136,135.336457,135.945524,135.974408,2.259531
5,0,0,0,67.500000,0.000000,0.000000,2.800000,63.000000,92.097534,92.097534,105.721341,105.721341,125.967722,125.967722,134.071061,134.071061,135.780070,135.780070,135.961252,135.961252,92.097534,105.721341,125.967722,134.071061,135.780070,135.961252,2.556851
6,0,0,0,67.500000,0.000000,0.000000,2.800000,63.000000,87.401797,87.401797,99.192237,99.192237,120.647803,120.647803,131.938690,131.938690,135.326210,135.326210,135.908447,135.908447,87.401797,99.192237,120.647803,131.938690,135.326210,135.908447,2.833837
7,1,0,0,67.500000,0.011252,0.000000,2.800000,63.000000,84.837583,84.837583,93.577535,93.577535,115.010801,115.010801,128.969917,128.969917,134.432071,134.432071,135.750694,135.750694,84.837583,93.577535,115.010801,128.969917,134.432071,135.750694,3.085570
8,1,0,0,67.500000,0.010924,0.000000,2.800000,63.000000,82.486684,82.486684,89.263420,89.263420,109.379959,109.379959,125.301039,125.301039,132.993645,132.993645,135.399946,135.399946,82.486684,89.263420,109.379959,125.301039,132.993645,135.399946,3.272436
9,1,0,0,67.500000,0.010661,0.000000,2.800000,63.000000,80.406665,80.406665,85.843887,85.843887,104.095061,104.095061,121.117449,121.117449,130.970030,130.970030,134.763985,134.763985,80.406665,85.843887,104.095061,121.117449,130.970030,134.763985,3.432478
10,1,0,0,67.500000,0.010447,0.000000,2.800000,63.000000,78.594921,78.594921,83.081138,83.081138,99.300121,99.300121,116.645065,116.645065,128.379720,128.379720,133.764065,133.764065,78.594921,83.081138,99.300121,116.645065,128.379720,133.764065,3.569629
11,1,0,0,67.500000,0.010272,0.000000,2.800000,63.000000,77.042884,77.042884,80.806842,80.806842,95.038926,95.038926,112.088305,112.088305,125.295661,125.295661,132.346962,132.346962,77.042884,80.806842,95.038926,112.088305,125.295661,132.346962,3.687158
12,1,0,0,67.500000,0.010128,0.000000,2.800000,63.000000,75.731739,75.731739,78.907909,78.907909,91.299581,91.299581,107.609419,107.609419,121.825306,121.825306,130.492572,130.492572,75.731739,78.907909,91.299581,107.609419,121.825306,130.492572,3.787734
13,1,0,0,67.500000,0.010009,0.000000,2.800000,63.000000,74.632625,74.632625,77.311596,77.311596,88.043635,88.043635,103.324942,103.324942,118.090491,118.090491,128.214270,128.214270,74.632625,77.311596,88.043635,103.324942,118.090491,128.214270,3.873575
14,1,0,0,67.500000,0.009910,0.000000,2.800000,63.000000,73.714222,73.714222,75.967158,75.967158,85.223680,85.223680,99.310723,99.310723,114.211658,114.211658,125.553902,125.553902,73.714222,75.967158,85.223680,99.310723,114.211658,125.553902,3.946618
15,1,0,0,67.500000,0.009828,0.000000,2.800000,63.000000,72.947405,72.947405,74.835160,74.835160,82.791659,82.791659,95.610254,95.610254,110.297543,110.297543,122.573943,122.573943,72.947405,74.835160,82.791659,95.610254,110.297543,122.573943,4.008592
16,1,0,0,67.500000,0.009760,0.000000,2.800000,63.000000,72.306564,72.306564,73.882557,73.882557,80.702567,80.702567,92.242997,92.242997,106.439753,106.439753,119.349012,119.349012,72.306564,73.882557,80.702567,92.242997,106.439753,119.349012,4.061048
17,0,1,0,67.500000,0.000000,0.083333,1.400000,63.000000,71.514574,71.514574,73.241661,73.241661,79.805165,79.805165,90.726040,90.726040,107.769721,107.769721,117.652396,117.652396,71.514574,73.241661,79.805165,90.726040,107.769721,117.652396,4.058247
18,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.512244,71.512244,73.239331,73.239331,79.802835,79.802835,90.723709,90.723709,110.962959,110.962959,117.650066,117.650066,71.512244,73.239331,79.802835,90.723709,110.962959,117.650066,4.058400
19,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.509859,71.509859,73.236946,73.236946,79.800450,79.800450,90.721325,90.721325,114.156142,114.156142,117.647681,117.647681,71.509859,73.236946,79.800450,90.721325,114.156142,117.647681,4.058557
20,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.507419,71.507419,73.234506,73.234506,79.798011,79.798011,90.718885,90.718885,117.349270,117.349270,117.645242,117.645242,71.507419,73.234506,79.798011,90.718885,117.349270,117.645242,4.058717
21,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.504925,71.504925,73.232012,73.232012,79.795517,79.795517,90.716391,90.716391,119.092545,119.092545,119.092545,119.092545,71.504925,73.232012,79.795517,90.716391,119.092545,119.092545,4.058881
22,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.502377,71.502377,73.229464,73.229464,79.792968,79.792968,90.713842,90.713842,120.687781,120.687781,120.687781,120.687781,71.502377,73.229464,79.792968,90.713842,120.687781,120.687781,4.059049
23,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.499773,71.499773,73.226860,73.226860,79.790365,79.790365,90.711239,90.711239,122.282961,122.282961,122.282961,122.282961,71.499773,73.226860,79.790365,90.711239,122.282961,122.282961,4.059220
24,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.497116,71.497116,73.224203,73.224203,79.787707,79.787707,90.708581,90.708581,123.878087,123.878087,123.878087,123.878087,71.497116,73.224203,79.787707,90.708581,123.878087,123.878087,4.059395
25,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.494403,71.494403,73.221490,73.221490,79.784994,79.784994,90.705869,90.705869,125.473159,125.473159,125.473159,125.473159,71.494403,73.221490,79.784994,90.705869,125.473159,125.473159,4.059573
26,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.491636,71.491636,73.218723,73.218723,79.782227,79.782227,90.703102,90.703102,127.068175,127.068175,127.068175,127.068175,71.491636,73.218723,79.782227,90.703102,127.068175,127.068175,4.059756
27,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.488814,71.488814,73.215901,73.215901,79.779406,79.779406,90.700280,90.700280,128.663138,128.663138,128.663138,128.663138,71.488814,73.215901,79.779406,90.700280,128.663138,128.663138,4.059941
28,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.485938,71.485938,73.213025,73.213025,79.776530,79.776530,90.697404,90.697404,130.258045,130.258045,130.258045,130.258045,71.485938,73.213025,79.776530,90.697404,130.258045,130.258045,4.060130
29,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.483007,71.483007,73.210094,73.210094,79.773599,79.773599,90.694473,90.694473,131.852898,131.852898,131.852898,131.852898,71.483007,73.210094,79.773599,90.694473,131.852898,131.852898,4.060323
30,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.480022,71.480022,73.207109,73.207109,79.770613,79.770613,90.691488,90.691488,133.447697,133.447697,133.447697,133.447697,71.480022,73.207109,79.770613,90.691488,133.447697,133.447697,4.060520
31,0,1,0,67.500000,0.000000,0.083333,0.000000,63.000000,71.476982,71.476982,73.204069,73.204069,79.767573,79.767573,90.688448,90.688448,135.042441,135.042441,135.042441,135.042441,71.476982,73.204069,79.767573,90.688448,135.042441,135.042441,4.060720
32,1,0,0,67.500000,0.003892,0.050103,0.000000,63.000000,71.990171,71.990171,73.287859,73.287859,79.767378,79.767378,90.685353,90.685353,136.000000,136.000000,136.000000,136.000000,71.990171,73.287859,79.767378,90.685353,136.000000,136.000000,4.060923
33,1,0,0,67.500000,0.009785,0.000000,0.000000,63.000000,73.274407,73.274407,73.502117,73.502117,79.775939,79.775939,90.682216,90.682216,135.996862,135.996862,135.996862,135.996862,73.274407,73.502117,79.775939,90.682216,135.996862,135.996862,4.041317
34,1,0,0,67.500000,0.009849,0.000000,0.000000,63.000000,74.121817,74.121817,74.121817,74.121817,79.807223,79.807223,90.679053,90.679053,135.993699,135.993699,135.993699,135.993699,74.121817,74.121817,79.807223,90.679053,135.993699,135.993699,3.992370
35,1,0,0,67.500000,0.009912,0.000000,0.000000,63.000000,74.838488,74.838488,74.838488,74.838488,79.863781,79.863781,90.675866,90.675866,135.990510,135.990510,135.990510,135.990510,74.838488,74.838488,79.863781,90.675866,135.990510,135.990510,3.944824
36,1,0,0,67.500000,0.009975,0.000000,0.000000,63.000000,75.539344,75.539344,75.539344,75.539344,79.943653,79.943653,90.672654,90.672654,135.987296,135.987296,135.987296,135.987296,75.539344,75.539344,79.943653,90.672654,135.987296,135.987296,3.898732
37,1,0,0,67.500000,0.010036,0.000000,0.000000,63.000000,76.226228,76.226228,76.226228,76.226228,80.043322,80.043322,90.669420,90.669420,135.984057,135.984057,135.984057,135.984057,76.226228,76.226228,80.043322,90.669420,135.984057,135.984057,3.854001
38,1,0,0,67.500000,0.010096,0.000000,0.000000,63.000000,76.901919,76.901919,76.901919,76.901919,80.157376,80.157376,90.666165,90.666165,135.980792,135.980792,135.980792,135.980792,76.901919,76.901919,80.157376,90.666165,135.980792,135.980792,3.810491
39,1,0,0,67.500000,0.010156,0.000000,0.000000,63.000000,77.568903,77.568903,77.568903,77.568903,80.280957,80.280957,90.662894,90.662894,135.977502,135.977502,135.977502,135.977502,77.568903,77.568903,80.280957,90.662894,135.977502,135.977502,3.768009
40,1,0,0,67.500000,0.010215,0.000000,0.000000,63.000000,78.228980,78.228980,78.228980,78.228980,80.410546,80.410546,90.659616,90.659616,135.974188,135.974188,135.974188,135.974188,78.228980,78.228980,80.410546,90.659616,135.974188,135.974188,3.726384
41,1,0,0,67.500000,0.010275,0.000000,0.000000,63.000000,78.883329,78.883329,78.883329,78.883329,80.543837,80.543837,90.656347,90.656347,135.970848,135.970848,135.970848,135.970848,78.883329,78.883329,80.543837,90.656347,135.970848,135.970848,3.685493
42,1,0,0,67.500000,0.010334,0.000000,0.000000,63.000000,79.532686,79.532686,79.532686,79.532686,80.679384,80.679384,90.653117,90.653117,135.967485,135.967485,135.967485,135.967485,79.532686,79.532686,80.679384,90.653117,135.967485,135.967485,3.645255
43,1,0,0,67.500000,0.010393,0.000000,0.000000,63.000000,80.177493,80.177493,80.177493,80.177493,80.816293,80.816293,90.649987,90.649987,135.964096,135.964096,135.964096,135.964096,80.177493,80.177493,80.816293,90.649987,135.964096,135.964096,3.605616
44,1,0,0,67.500000,0.010452,0.000000,0.000000,63.000000,80.817997,80.817997,80.817997,80.817997,80.954003,80.954003,90.647065,90.647065,135.960684,135.960684,135.960684,135.960684,80.817997,80.817997,80.954003,90.647065,135.960684,135.960684,3.566544
45,1,0,0,67.500000,0.010511,0.000000,0.000000,63.000000,81.333580,81.333580,81.333580,81.333580,81.333580,81.333580,90.644561,90.644561,135.957247,135.957247,135.957247,135.957247,81.333580,81.333580,81.333580,90.644561,135.957247,135.957247,3.528018
46,1,0,0,67.500000,0.010559,0.000000,0.000000,63.000000,81.801592,81.801592,81.801592,81.801592,81.801592,81.801592,90.642660,90.642660,135.953786,135.953786,135.953786,135.953786,81.801592,81.801592,81.801592,90.642660,135.953786,135.953786,3.497212
47,1,0,0,67.500000,0.010602,0.000000,0.000000,63.000000,82.267451,82.267451,82.267451,82.267451,82.267451,82.267451,90.641659,90.641659,135.950301,135.950301,135.950301,135.950301,82.267451,82.267451,82.267451,90.641659,135.950301,135.950301,3.469407
48,1,0,0,67.500000,0.010646,0.000000,0.000000,63.000000,82.730995,82.730995,82.730995,82.730995,82.730995,82.730995,90.642067,90.642067,135.946793,135.946793,135.946793,135.946793,82.730995,82.730995,82.730995,90.642067,135.946793,135.946793,3.441881
49,1,0,0,67.500000,0.010689,0.000000,0.000000,63.000000,83.191981,83.191981,83.191981,83.191981,83.191981,83.191981,90.644637,90.644637,135.943260,135.943260,135.943260,135.943260,83.191981,83.191981,83.191981,90.644637,135.943260,135.943260,3.414641
50,1,0,0,67.500000,0.010733,0.000000,0.000000,63.000000,83.650067,83.650067,83.650067,83.650067,83.650067,83.650067,90.650421,90.650421,135.939704,135.939704,135.939704,135.939704,83.650067,83.650067,83.650067,90.650421,135.939704,135.939704,3.387699
51,1,0,0,67.500000,0.010776,0.000000,0.000000,63.000000,84.104805,84.104805,84.104805,84.104805,84.104805,84.104805,90.660793,90.660793,135.936124,135.936124,135.936124,135.936124,84.104805,84.104805,84.104805,90.660793,135.936124,135.936124,3.361072
52,1,0,0,67.500000,0.010819,0.000000,0.000000,63.000000,84.555669,84.555669,84.555669,84.555669,84.555669,84.555669,90.677361,90.677361,135.932521,135.932521,135.932521,135.932521,84.555669,84.555669,84.555669,90.677361,135.932521,135.932521,3.334783
53,1,0,0,67.500000,0.010863,0.000000,0.000000,63.000000,85.002139,85.002139,85.002139,85.002139,85.002139,85.002139,90.701736,90.701736,135.928895,135.928895,135.928895,135.928895,85.002139,85.002139,85.002139,90.701736,135.928895,135.928895,3.308859
54,1,0,0,67.500000,0.010905,0.000000,0.000000,63.000000,85.443812,85.443812,85.443812,85.443812,85.443812,85.443812,90.735170,90.735170,135.925245,135.925245,135.925245,135.925245,85.443812,85.443812,85.443812,90.735170,135.925245,135.925245,3.283327
55,1,0,0,67.500000,0.010948,0.000000,0.000000,63.000000,85.880520,85.880520,85.880520,85.880520,85.880520,85.880520,90.778223,90.778223,135.921572,135.921572,135.921572,135.921572,85.880520,85.880520,85.880520,90.778223,135.921572,135.921572,3.258204
56,1,0,0,67.500000,0.010990,0.000000,0.000000,63.000000,86.312361,86.312361,86.312361,86.312361,86.312361,86.312361,90.830652,90.830652,135.917876,135.917876,135.917876,135.917876,86.312361,86.312361,86.312361,90.830652,135.917876,135.917876,3.233497
57,1,0,0,67.500000,0.011032,0.000000,0.000000,63.000000,86.739656,86.739656,86.739656,86.739656,86.739656,86.739656,90.891554,90.891554,135.914156,135.914156,135.914156,135.914156,86.739656,86.739656,86.739656,90.891554,135.914156,135.914156,3.209195
58,1,0,0,67.500000,0.011074,0.000000,0.000000,63.000000,87.162844,87.162844,87.162844,87.162844,87.162844,87.162844,90.959662,90.959662,135.910414,135.910414,135.910414,135.910414,87.162844,87.162844,87.162844,90.959662,135.910414,135.910414,3.185275
59,1,0,0,67.500000,0.011116,0.000000,0.000000,63.000000,87.582388,87.582388,87.582388,87.582388,87.582388,87.582388,91.033629,91.033629,135.906649,135.906649,135.906649,135.906649,87.582388,87.582388,87.582388,91.033629,135.906649,135.906649,3.161710
60,1,0,0,67.500000,0.011157,0.000000,0.000000,63.000000,87.998719,87.998719,87.998719,87.998719,87.998719,87.998719,91.112209,91.112209,135.902862,135.902862,135.902862,135.902862,87.998719,87.998719,87.998719,91.112209,135.902862,135.902862,3.138470
61,1,0,0,67.500000,0.011198,0.000000,0.000000,63.000000,88.412200,88.412200,88.412200,88.412200,88.412200,88.412200,91.194346,91.194346,135.899051,135.899051,135.899051,135.899051,88.412200,88.412200,88.412200,91.194346,135.899051,135.899051,3.115529
62,1,0,0,67.500000,0.011239,0.000000,0.000000,63.000000,88.823125,88.823125,88.823125,88.823125,88.823125,88.823125,91.279190,91.279190,135.895218,135.895218,135.895218,135.895218,88.823125,88.823125,88.823125,91.279190,135.895218,135.895218,3.092863
63,1,0,0,67.500000,0.011280,0.000000,0.000000,63.000000,89.231722,89.231722,89.231722,89.231722,89.231722,89.231722,91.366084,91.366084,135.891363,135.891363,135.891363,135.891363,89.231722,89.231722,89.231722,91.366084,135.891363,135.891363,3.070455
64,1,0,0,67.500000,0.011321,0.000000,0.000000,63.000000,89.638169,89.638169,89.638169,89.638169,89.638169,89.638169,91.454524,91.454524,135.887485,135.887485,135.887485,135.887485,89.638169,89.638169,89.638169,91.454524,135.887485,135.887485,3.048289
