minute_of_year,compressorStatus ,upperElementStatus ,lowerElementStatus,Ta,inputCompKWH,inputResKWH,draw,inletT,T[0],T[1],T[2],T[3],T[4],T[5],T[6],T[7],T[8],T[9],T[10],T[11],simTCouples0,simTCouples1,simTCouples2,simTCouples3,simTCouples4,simTCouples5,COP
1,0,0,0,50.000000,0.000000,0.000000,1.800000,50.000000,108.388798,108.388798,120.068798,120.068798,122.988798,122.988798,122.988798,122.988798,122.988798,122.988798,122.988798,122.988798,108.388798,120.068798,122.988798,122.988798,122.988798,122.988798,2.611373
2,0,0,0,50.000000,0.000000,0.000000,1.800000,50.000000,98.179772,98.179772,113.439847,113.439847,122.277265,122.277265,122.978065,122.978065,122.978065,122.978065,122.978065,122.978065,98.179772,113.439847,122.277265,122.978065,122.978065,122.978065,2.782741
3,1,0,0,50.000000,0.007026,0.000000,1.800000,50.000000,91.278358,91.278358,106.145537,106.145537,120.221405,120.221405,122.799612,122.799612,122.967801,122.967801,122.967801,122.967801,91.278358,106.145537,120.221405,122.799612,122.967801,122.967801,2.937908
4,1,0,0,50.000000,0.006843,0.000000,1.800000,50.000000,85.656308,85.656308,99.340046,99.340046,116.909977,116.909977,122.171020,122.171020,122.917609,122.917609,122.957974,122.957974,85.656308,99.340046,116.909977,122.171020,122.917609,122.957974,3.064559
5,1,0,0,50.000000,0.006685,0.000000,1.800000,50.000000,80.961528,80.961528,93.254117,93.254117,112.761468,112.761468,120.898985,120.898985,122.729038,122.729038,122.938897,122.938897,80.961528,93.254117,112.761468,120.898985,122.729038,122.938897,3.174409
6,1,0,0,50.000000,0.006550,0.000000,1.800000,50.000000,76.993027,76.993027,87.912815,87.912815,108.149480,108.149480,118.937033,118.937033,122.280873,122.280873,122.879579,122.879579,76.993027,87.912815,108.149480,118.937033,122.280873,122.879579,3.269255
7,1,0,0,50.000000,0.006434,0.000000,1.800000,50.000000,73.617970,73.617970,83.267478,83.267478,103.364300,103.364300,116.339511,116.339511,121.469836,121.469836,122.727374,122.727374,73.617970,83.267478,103.364300,116.339511,121.469836,122.727374,3.350950
8,1,0,0,50.000000,0.006335,0.000000,1.800000,50.000000,70.737685,70.737685,79.246860,79.246860,98.615556,98.615556,113.217391,113.217391,120.230478,120.230478,122.417484,122.417484,70.737685,79.246860,98.615556,113.217391,120.230478,122.417484,3.421222
9,1,0,0,50.000000,0.006351,0.000000,0.000000,50.000000,71.356337,71.356337,79.709852,79.709852,98.690679,98.690679,113.209293,113.209293,120.222367,120.222367,122.409373,122.409373,71.356337,79.709852,98.690679,113.209293,120.222367,122.409373,3.410197
10,1,0,0,50.000000,0.006366,0.000000,0.000000,50.000000,71.972595,71.972595,80.173442,80.173442,98.766562,98.766562,113.201168,113.201168,120.214226,120.214226,122.401232,122.401232,71.972595,80.173442,98.766562,113.201168,120.214226,122.401232,3.399190
11,1,0,0,50.000000,0.006382,0.000000,0.000000,50.000000,72.586436,72.586436,80.637488,80.637488,98.843356,98.843356,113.193017,113.193017,120.206055,120.206055,122.393061,122.393061,72.586436,80.637488,98.843356,113.193017,120.206055,122.393061,3.388200
12,1,0,0,50.000000,0.006397,0.000000,0.000000,50.000000,73.197820,73.197820,81.101845,81.101845,98.921232,98.921232,113.184841,113.184841,120.197854,120.197854,122.384859,122.384859,73.197820,81.101845,98.921232,113.184841,120.197854,122.384859,3.377230
13,1,0,0,50.000000,0.006412,0.000000,0.000000,50.000000,73.806687,73.806687,81.566357,81.566357,99.000388,99.000388,113.176640,113.176640,120.189623,120.189623,122.376628,122.376628,73.806687,81.566357,99.000388,113.176640,120.189623,122.376628,3.366283
14,1,0,0,50.000000,0.006319,0.000000,1.800000,50.000000,70.632430,70.632430,78.239848,78.239848,94.900583,94.900583,109.766586,109.766586,118.498709,118.498709,121.843948,121.843948,70.632430,78.239848,94.900583,109.766586,118.498709,121.843948,3.432454
15,1,0,0,50.000000,0.006238,0.000000,1.800000,50.000000,68.062664,68.062664,75.103920,75.103920,90.995428,90.995428,106.191456,106.191456,116.395631,116.395631,121.033721,121.033721,68.062664,75.103920,90.995428,106.191456,116.395631,121.033721,3.490481
16,1,0,0,50.000000,0.006168,0.000000,1.800000,50.000000,65.920481,65.920481,72.282606,72.282606,87.290064,87.290064,102.537619,102.537619,113.939684,113.939684,119.913633,119.913633,65.920481,72.282606,87.290064,102.537619,113.939684,119.913633,3.540882
17,1,0,0,50.000000,0.006107,0.000000,1.800000,50.000000,64.102668,64.102668,69.794629,69.794629,83.820165,83.820165,98.872002,98.872002,111.196662,111.196662,118.473356,118.473356,64.102668,69.794629,83.820165,98.872002,111.196662,118.473356,3.584498
18,0,1,0,50.000000,0.000000,0.075000,1.800000,50.000000,61.996994,61.996994,67.137348,67.137348,80.447914,80.447914,95.253439,95.253439,112.322947,112.322947,116.720827,116.720827,61.996994,67.137348,80.447914,95.253439,112.322947,116.720827,3.622235
19,0,1,0,50.000000,0.000000,0.075000,1.800000,50.000000,60.242903,60.242903,64.766867,64.766867,77.247574,77.247574,91.694309,91.694309,112.310788,112.310788,115.659532,115.659532,60.242903,64.766867,77.247574,91.694309,112.310788,115.659532,3.664213
20,0,1,0,50.000000,0.000000,0.075000,1.800000,50.000000,58.761865,58.761865,62.692872,62.692872,74.246712,74.246712,88.221600,88.221600,111.447668,111.447668,114.850341,114.850341,58.761865,62.692872,74.246712,88.221600,111.447668,114.850341,3.700394
