default 10.319
time(min),temperature(C)
409,10.300
410,10.300
411,10.300
412,10.300
413,10.300
414,10.300
415,10.300
416,10.300
417,10.300
418,10.300
419,10.300
420,10.300
421,10.300
422,10.300
423,10.300
424,10.300
425,10.300
426,10.300
427,10.300
428,10.300
429,10.300
430,10.300
431,10.300
432,10.300
433,10.300
434,10.300
435,10.300
436,10.300
437,10.300
438,10.300
439,10.300
440,10.300
441,10.300
442,10.300
443,10.300
444,10.300
445,10.300
446,10.300
447,10.300
448,10.300
449,10.300
450,10.300
451,10.300
452,10.300
453,10.300
454,10.300
455,10.300
456,10.300
457,10.300
458,10.300
459,10.300
460,10.300
461,10.300
462,10.300
463,10.300
464,10.300
465,10.300
466,10.300
467,10.300
468,10.300
469,10.300
470,10.300
471,10.300
472,10.300
473,10.300
474,10.300
475,10.300
476,10.300
477,10.300
478,10.300
479,10.300
480,10.300
481,10.300
482,10.300
483,10.300
484,10.300
485,10.300
486,10.300
487,10.300
488,10.300
489,10.300
490,10.300
491,10.300
492,10.300
493,10.300
494,10.300
495,10.300
496,10.300
497,10.300
498,10.300
499,10.300
500,10.300
501,10.300
502,10.300
503,10.300
504,10.300
505,10.300
506,10.300
507,10.300
508,10.300
509,10.300
510,10.300
511,10.300
512,10.300
513,10.300
514,10.300
515,10.300
516,10.300
517,10.300
518,10.300
519,10.300
520,10.300
521,10.300
522,10.300
523,10.300
524,10.300
525,10.300
526,10.300
527,10.300
528,10.300
529,10.300
530,10.300
531,10.300
532,10.300
533,10.300
534,10.300
535,10.300
536,10.300
537,10.300
538,10.300
539,10.300
540,10.300
541,10.300
542,10.300
543,10.300
544,10.300
545,10.300
546,10.300
547,10.300
548,10.300
549,10.300
550,10.300
551,10.300
552,10.300
553,10.300
554,10.300
555,10.300
556,10.300
557,10.300
558,10.300
559,10.300
560,10.300
561,10.300
562,10.300
563,10.300
564,10.300
565,10.300
566,10.300
567,10.300
568,10.300
569,10.300
570,10.300
571,10.300
572,10.300
573,10.300
574,10.300
575,10.300
576,10.300
577,10.300
578,10.300
579,10.300
580,10.300
581,10.300
582,10.300
583,10.300
584,10.300
585,10.300
586,10.300
587,10.300
588,10.300
589,10.300
590,10.300
591,10.300
592,10.300
593,10.300
594,10.300
595,10.300
596,10.300
597,10.300
598,10.300
599,10.300
600,10.300
601,10.300
602,10.300
603,10.300
604,10.300
605,10.300
606,10.300
607,10.300
608,10.300
609,10.300
610,10.300
611,10.300
612,10.300
613,10.300
614,10.300
615,10.300
616,10.300
617,10.300
618,10.300
619,10.300
620,10.300
621,10.300
622,10.300
623,10.300
624,10.300
625,10.300
626,10.300
627,10.300
628,10.300
629,10.300
630,10.300
631,10.300
632,10.300
633,10.300
634,10.300
635,10.300
636,10.300
637,10.300
638,10.300
639,10.300
640,10.300
641,10.300
642,10.300
643,10.300
644,10.300
645,10.300
646,10.300
647,10.300
648,10.300
649,10.300
650,10.300
651,10.300
652,10.300
653,10.300
654,10.300
655,10.300
656,10.300
657,10.300
658,10.300
659,10.300
660,10.300
661,10.300
662,10.300
663,10.300
664,10.300
665,10.300
666,10.300
667,10.300
668,10.300
669,10.300
670,10.300
671,10.300
672,10.300
673,10.300
674,10.300
675,10.300
676,10.300
677,10.300
678,10.300
679,10.300
680,10.300
681,10.300
682,10.300
683,10.300
684,10.300
685,10.300
686,10.317
687,10.300
688,10.300
689,10.300
690,10.317
691,10.300
692,10.300
693,10.300
694,10.300
695,10.300
696,10.300
697,10.300
698,10.300
699,10.333
700,10.333
701,10.300
702,10.317
703,10.317
704,10.367
705,10.350
706,10.300
707,10.300
708,10.300
709,10.300
710,10.300
711,10.300
712,10.300
713,10.300
714,10.300
715,10.300
716,10.300
717,10.300
718,10.300
719,10.300
720,10.300
721,10.333
722,10.383
723,10.400
724,10.367
725,10.400
726,10.383
727,10.350
728,10.333
729,10.333
730,10.300
731,10.383
732,10.367
733,10.333
734,10.333
735,10.350
736,10.333
737,10.317
738,10.300
739,10.300
740,10.300
741,10.317
742,10.317
743,10.300
744,10.300
745,10.300
746,10.317
747,10.400
748,10.333
749,10.350
750,10.300
751,10.317
752,10.317
753,10.333
754,10.350
755,10.333
756,10.300
757,10.317
758,10.317
759,10.300
760,10.317
761,10.300
762,10.300
763,10.300
764,10.317
765,10.300
766,10.317
767,10.300
768,10.383
769,10.400
770,10.383
771,10.383
772,10.400
773,10.400
774,10.400
775,10.400
776,10.400
777,10.400
778,10.400
779,10.400
780,10.400
781,10.383
782,10.400
783,10.367
784,10.383
785,10.367
786,10.317
787,10.383
788,10.400
789,10.383
790,10.367
791,10.400
792,10.383
793,10.367
794,10.383
795,10.383
796,10.333
797,10.350
798,10.333
799,10.350
800,10.317
801,10.367
802,10.383
803,10.333
804,10.367
805,10.400
806,10.383
807,10.350
808,10.333
809,10.300
810,10.300
811,10.300
812,10.300
813,10.367
814,10.400
815,10.383
816,10.383
817,10.400
818,10.333
819,10.317
820,10.300
821,10.300
822,10.300
823,10.300
824,10.300
825,10.300
826,10.300
827,10.300
828,10.300
829,10.300
830,10.300
831,10.300
832,10.300
833,10.300
834,10.300
835,10.300
836,10.283
837,10.300
838,10.300
839,10.267
840,10.300
841,10.267
842,10.250
843,10.200
844,10.250
845,10.250
846,10.283
847,10.267
848,10.300
849,10.250
850,10.300
851,10.283
852,10.300
853,10.300
854,10.300
855,10.300
856,10.300
857,10.300
858,10.300
859,10.300
860,10.300
861,10.300
862,10.300
863,10.300
864,10.300
865,10.300
866,10.300
867,10.300
868,10.300
869,10.300
870,10.300
871,10.300
872,10.300
873,10.300
874,10.300
875,10.300
876,10.300
877,10.300
878,10.300
879,10.300
880,10.300
881,10.300
882,10.300
883,10.300
884,10.300
885,10.300
886,10.300
887,10.300
888,10.300
889,10.300
890,10.300
891,10.300
892,10.300
893,10.300
894,10.300
895,10.300
896,10.300
897,10.300
898,10.300
899,10.300
900,10.300
901,10.300
902,10.300
903,10.300
904,10.300
905,10.300
906,10.300
907,10.300
908,10.300
909,10.300
910,10.300
911,10.300
912,10.300
913,10.300
914,10.300
915,10.300
916,10.300
917,10.300
918,10.300
919,10.300
920,10.300
921,10.300
922,10.300
923,10.300
924,10.300
925,10.300
926,10.300
927,10.300
928,10.300
929,10.300
930,10.300
931,10.300
932,10.300
933,10.300
934,10.300
935,10.300
936,10.300
937,10.300
938,10.300
939,10.300
940,10.300
941,10.300
942,10.300
943,10.300
944,10.300
945,10.300
946,10.300
947,10.300
948,10.300
949,10.300
950,10.300
951,10.300
952,10.300
953,10.300
954,10.300
955,10.300
956,10.300
957,10.300
958,10.300
959,10.300
960,10.300
961,10.300
962,10.300
963,10.300
964,10.300
965,10.300
966,10.300
967,10.300
968,10.300
969,10.300
970,10.300
971,10.300
972,10.300
973,10.300
974,10.300
975,10.300
976,10.300
977,10.300
978,10.300
979,10.300
980,10.300
981,10.300
982,10.300
983,10.317
984,10.300
985,10.300
986,10.300
987,10.317
988,10.317
989,10.300
990,10.300
991,10.300
992,10.300
993,10.300
994,10.300
995,10.300
996,10.300
997,10.300
998,10.300
999,10.300
1000,10.300
1001,10.300
1002,10.300
1003,10.300
1004,10.300
1005,10.300
1006,10.300
1007,10.300
1008,10.300
1009,10.300
1010,10.300
1011,10.300
1012,10.300
1013,10.300
1014,10.300
1015,10.300
1016,10.300
1017,10.300
1018,10.300
1019,10.300
1020,10.300
1021,10.300
1022,10.300
1023,10.300
1024,10.300
1025,10.300
1026,10.300
1027,10.300
1028,10.300
1029,10.300
1030,10.300
1031,10.300
1032,10.300
1033,10.300
1034,10.300
1035,10.300
1036,10.300
1037,10.300
1038,10.300
1039,10.300
1040,10.300
1041,10.300
1042,10.300
1043,10.300
1044,10.300
1045,10.300
1046,10.300
1047,10.300
1048,10.300
1049,10.300
1050,10.300
1051,10.300
1052,10.300
1053,10.300
1054,10.300
1055,10.300
1056,10.300
1057,10.300
1058,10.300
1059,10.300
1060,10.300
1061,10.300
1062,10.300
1063,10.300
1064,10.300
1065,10.317
1066,10.317
1067,10.300
1068,10.300
1069,10.317
1070,10.300
1071,10.317
1072,10.333
1073,10.367
1074,10.367
1075,10.350
1076,10.367
1077,10.367
1078,10.350
1079,10.333
1080,10.367
1081,10.333
1082,10.333
1083,10.367
1084,10.367
1085,10.383
1086,10.317
1087,10.300
1088,10.300
1089,10.300
1090,10.300
1091,10.300
1092,10.300
1093,10.300
1094,10.300
1095,10.300
1096,10.300
1097,10.300
1098,10.300
1099,10.300
1100,10.300
1101,10.300
1102,10.300
1103,10.300
1104,10.300
1105,10.300
1106,10.367
1107,10.367
1108,10.317
1109,10.317
1110,10.317
1111,10.350
1112,10.350
1113,10.383
1114,10.400
1115,10.350
1116,10.317
1117,10.333
1118,10.317
1119,10.300
1120,10.333
1121,10.300
1122,10.300
1123,10.350
1124,10.333
1125,10.317
1126,10.333
1127,10.367
1128,10.333
1129,10.383
1130,10.383
1131,10.317
1132,10.367
1133,10.400
1134,10.400
1135,10.400
1136,10.400
1137,10.367
1138,10.300
1139,10.300
1140,10.300
1141,10.300
1142,10.300
1143,10.300
1144,10.300
1145,10.300
1146,10.300
1147,10.300
1148,10.300
1149,10.300
1150,10.300
1151,10.300
1152,10.300
1153,10.300
1154,10.317
1155,10.317
1156,10.317
1157,10.350
1158,10.350
1159,10.350
1160,10.317
1161,10.300
1162,10.300
1163,10.300
1164,10.300
1165,10.300
1166,10.300
1167,10.300
1168,10.300
1169,10.300
1170,10.300
1171,10.300
1172,10.300
1173,10.300
1174,10.300
1175,10.300
1176,10.300
1177,10.300
1178,10.300
1179,10.300
1180,10.300
1181,10.300
1182,10.300
1183,10.300
1184,10.300
1185,10.300
1186,10.300
1187,10.300
1188,10.300
1189,10.300
1190,10.300
1191,10.300
1192,10.300
1193,10.300
1194,10.300
1195,10.300
1196,10.300
1197,10.300
1198,10.300
1199,10.300
1200,10.300
1201,10.300
1202,10.300
1203,10.300
1204,10.300
1205,10.300
1206,10.300
1207,10.300
1208,10.300
1209,10.300
1210,10.300
1211,10.300
1212,10.300
1213,10.300
1214,10.300
1215,10.300
1216,10.300
1217,10.300
1218,10.300
1219,10.300
1220,10.300
1221,10.300
1222,10.300
1223,10.300
1224,10.300
1225,10.300
1226,10.300
1227,10.300
1228,10.300
1229,10.300
1230,10.300
1231,10.300
1232,10.300
1233,10.300
1234,10.300
1235,10.300
1236,10.300
1237,10.300
1238,10.300
1239,10.300
1240,10.300
1241,10.300
1242,10.300
1243,10.300
1244,10.300
1245,10.300
1246,10.300
1247,10.300
1248,10.300
1249,10.300
1250,10.300
1251,10.300
1252,10.300
1253,10.300
1254,10.300
1255,10.300
1256,10.300
1257,10.300
1258,10.300
1259,10.317
1260,10.300
1261,10.300
1262,10.300
1263,10.300
1264,10.300
1265,10.300
1266,10.300
1267,10.300
1268,10.300
1269,10.300
1270,10.300
1271,10.300
1272,10.300
1273,10.300
1274,10.300
1275,10.300
1276,10.300
1277,10.300
1278,10.300
1279,10.300
1280,10.300
1281,10.300
1282,10.300
1283,10.300
1284,10.300
1285,10.300
1286,10.300
1287,10.300
1288,10.300
1289,10.300
1290,10.300
1291,10.300
1292,10.300
1293,10.300
1294,10.300
1295,10.300
1296,10.300
1297,10.300
1298,10.300
1299,10.300
1300,10.300
1301,10.300
1302,10.300
1303,10.300
1304,10.300
1305,10.300
1306,10.300
1307,10.300
1308,10.300
1309,10.300
1310,10.300
1311,10.300
1312,10.300
1313,10.300
1314,10.300
1315,10.300
1316,10.300
1317,10.300
1318,10.300
1319,10.300
1320,10.300
1321,10.300
1322,10.300
1323,10.300
1324,10.300
1325,10.300
1326,10.300
1327,10.300
1328,10.300
1329,10.300
1330,10.300
1331,10.300
1332,10.300
1333,10.300
1334,10.300
1335,10.300
1336,10.300
1337,10.300
1338,10.300
1339,10.300
1340,10.300
1341,10.300
1342,10.300
1343,10.300
1344,10.300
1345,10.300
1346,10.300
1347,10.300
1348,10.300
1349,10.300
1350,10.300
1351,10.300
1352,10.300
1353,10.300
1354,10.300
1355,10.300
1356,10.300
1357,10.300
1358,10.300
1359,10.300
1360,10.300
1361,10.300
1362,10.300
1363,10.300
1364,10.300
1365,10.300
1366,10.300
1367,10.300
1368,10.300
1369,10.300
1370,10.300
1371,10.300
1372,10.300
1373,10.300
1374,10.300
1375,10.300
1376,10.300
1377,10.300
1378,10.300
1379,10.300
1380,10.300
1381,10.300
1382,10.300
1383,10.300
1384,10.300
1385,10.300
1386,10.300
1387,10.300
1388,10.300
1389,10.300
1390,10.300
1391,10.300
1392,10.300
1393,10.300
1394,10.300
1395,10.300
1396,10.300
1397,10.300
1398,10.300
1399,10.300
1400,10.300
1401,10.300
1402,10.300
1403,10.300
1404,10.300
1405,10.300
1406,10.300
1407,10.300
1408,10.300
1409,10.300
1410,10.300
1411,10.300
1412,10.300
1413,10.300
1414,10.300
1415,10.300
1416,10.300
1417,10.300
1418,10.300
1419,10.300
1420,10.300
1421,10.300
1422,10.300
1423,10.300
1424,10.300
1425,10.300
1426,10.300
1427,10.300
1428,10.300
1429,10.300
1430,10.300
1431,10.300
1432,10.300
1433,10.300
1434,10.300
1435,10.300
1436,10.300
1437,10.300
1438,10.300
1439,10.300
